index,magntude,phas_angle,is
58,12433.722265625,33.104666
63,12434.801171875,32.377818
69,12442.007421875,31.261304
151,12414.458984375-13.79922
303,12432.5546875,1.58390258
324,12423.00195312524.095076
391,12415.34179687538.947234
461,12399.90039062554.801216
541,12405.89648437573.240453
544,12405.89648437573.455597
651,12387.80078125,7.9958044
708,12387.80078125,10.978771
721,12387.80078125,14.091343
737,12377.23828125,17.721233
843,12353.6015625,13.2185893
1094,12402122070312,-151.239
1199,12401686523437,-123.620
1285,12414541015625-100.7126
1295,12414545898437,-98.2405
1632,12438303710937,-7.38150
1729,1242370117187516.771806
1732,1242370117187517.031081
1751,124081640625,2.74893082
1848,12387038085937,46.86602
1901,123800859375,6.05379057
2114,12357682617187,118.5145
2403,12442010742187,-162.060
2437,12423666992187,-152.537
2448,1241108203125,149.72367
2463,12391654296875-146.0385
2465,12391654296875-146.0385
2666,12405389648437,-89.9982
2853,1244201171875,37.309792
2963,1243285546875,6.1870534
2982,12436079101562,-1.48781
2985,12436079101562,-1.48781
3188,12443307617187,54.03232
3305,12460319335937,86.68047
3315,1246032226562589.106770
3382,12450782226562,106.6033
3392,12459876953125109.49601
3565,12460321289062,157.6816
3698,124694765625,-63.868040
3996,124524609375,-3.7091748
3999,12457182617187,-73.3554
4019,12460559570312,-66.8264
4272,124694765625,1.92107928
4275,124694765625,1.73263436
4387,12487788085937,49.02912
4463,12496942382812,73.39946
4596,12491002929687,115.0560
4684,12460233398437,142.9555
4715,12465134765625152.72950
4740,12467703125,16.45330134
4858,124694765625,-62.193073
4889,12452564453125-152.9974
4983,12451166015625-122.4917
5056,12460322265625-98.27429
